<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Pirates of the Caribbean - The Legend of Jack Sparrow (Europe) (En,Fr,De,Es,It) (v2.00).iso" size="4673699840" crc="bc81194e" md5="1d2dcfe943c9aaf500e4145f8d5ecdd7" sha1="482046cf7880f60f2b7d88f0af2c330296e1b580"/>
	</game>
	<game name="UEFA Champions League 2004-2005 (Europe) (Es,It)">
		<category>Games</category>
		<description>UEFA Champions League 2004-2005 (Europe) (Es,It)</description>
		<rom name="UEFA Champions League 2004-2005 (Europe) (Es,It).iso" size="4698734592" crc="4233fb20" md5="d4acb4e64ebe93c3948dd384c62f861d" sha1="40107e8c4463ad3857aab6f4e35293009d9a2425"/>
	</game>
	<game name="Formula Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Formula Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Formula Challenge (Europe) (En,Fr,De,Es,It).cue" size="109" crc="8f470223" md5="9cfca696f21a242ea5875ecc5e643c6a" sha1="0619ca4d208391f78f7561266db8f858b196eff2"/>
		<rom name="Formula Challenge (Europe) (En,Fr,De,Es,It).bin" size="141882048" crc="8e31d409" md5="ce85c3db5e2562abaca5f90641cb40bb" sha1="9e5d8b346b945cebe1f08c25ee5f852d4acfad76"/>
	</game>
	<game name="Ford Street Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ford Street Racing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ford Street Racing (Europe) (En,Fr,De,Es,It).cue" size="110" crc="8244e422" md5="759f3a561716bea2caa0c6c529d1eb60" sha1="c0b61a586cd2982c25f6914b5f3d34b0091bfdb6"/>
		<rom name="Ford Street Racing (Europe) (En,Fr,De,Es,It).bin" size="742535808" crc="d26942d9" md5="d05b7bdc97552b1ca743d9668c8992b6" sha1="ac2f2e48c4297eb6d02ae9377b35f34a3df6bf1d"/>
	</game>
	<game name="Deadly Strike (Europe)">
		<category>Games</category>
		<description>Deadly Strike (Europe)</description>
		<rom name="Deadly Strike (Europe).cue" size="88" crc="6ad0372d" md5="85c3bcd9ea4eabbdf7c9c7985768f3ae" sha1="f9e332171f6c4084bcafb3b628b443749176c7ab"/>
		<rom name="Deadly Strike (Europe).bin" size="737321424" crc="35ffa568" md5="7652178050bddf578a81a989e4a57ad4" sha1="d83238b2d660fb4bde4923184030bd6fb35639b1"/>
	</game>
	<game name="DT Racer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DT Racer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DT Racer (Europe) (En,Fr,De,Es,It).iso" size="4264329216" crc="6bacdb3a" md5="6278131fc57ec0b954d9a83a1e9845f3" sha1="7974bb9eadb0dcc9b44f928d0e18ee98f25efc6c"/>
	</game>
	<game name="FIFA 08 (Europe) (Es,Pt)">
		<category>Games</category>
		<description>FIFA 08 (Europe) (Es,Pt)</description>
		<rom name="FIFA 08 (Europe) (Es,Pt).iso" size="4677763072" crc="8038696f" md5="f7fa7631a07a876c1cd674e4d5b7be61" sha1="dd9b6a83db1aaee039f1ce1b0b2ce4c09b5a8f7b"/>
	</game>
	<game name="Simpsons Game, The (Europe) (Es,It)">
		<category>Games</category>
		<description>Simpsons Game, The (Europe) (Es,It)</description>
		<rom name="Simpsons Game, The (Europe) (Es,It).iso" size="4605509632" crc="8e5d8be0" md5="e13bb7bd4b20684b6fc0446538fabc8b" sha1="2984b4d10287e4e5947e1814a8a0240f508ed5af"/>
	</game>
	<game name="DreamWorks Bee Movie Game (Europe, Australia) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>DreamWorks Bee Movie Game (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="DreamWorks Bee Movie Game (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="2505342976" crc="bab7a37e" md5="efd8b0c4a4d92045a6ef49d6526d74b1" sha1="7dd2ccc661824b369ca4d6afd9f5f07bbede2517"/>
	</game>
	<game name="Scooby-Doo! Unmasked (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Scooby-Doo! Unmasked (Europe) (En,Fr,Es,It)</description>
		<rom name="Scooby-Doo! Unmasked (Europe) (En,Fr,Es,It).iso" size="1316552704" crc="251bfeb1" md5="896b405a278e785c847c3dbe653990e4" sha1="585526916c5279b0005105bda4599b6f4a6cd045"/>
	</game>
	<game name="Samurai Warriors 2 - Empires (Europe)">
		<category>Games</category>
		<description>Samurai Warriors 2 - Empires (Europe)</description>
		<rom name="Samurai Warriors 2 - Empires (Europe).iso" size="2283438080" crc="92795049" md5="487e1f8ea43e4e1f929d579b0a66baa3" sha1="ab3a9a74b848b20c507c5268cbb9f02903c5845e"/>
	</game>
	<game name="Disney's Peter Pan - The Legend of Never Land (Europe) (En,Es)">
		<category>Games</category>
		<description>Disney's Peter Pan - The Legend of Never Land (Europe) (En,Es)</description>
		<rom name="Disney's Peter Pan - The Legend of Never Land (Europe) (En,Es).iso" size="1764687872" crc="9e12117b" md5="8489917e550e28ffadbd0703f611dafd" sha1="1cff0ea174bba4f6e26b01f70e5b2d718d4ff223"/>
	</game>
	<game name="Tenchu - Fatal Shadows (Spain)">
		<category>Games</category>
		<description>Tenchu - Fatal Shadows (Spain)</description>
		<rom name="Tenchu - Fatal Shadows (Spain).iso" size="3853090816" crc="09af3fa1" md5="9cb2a8bb2b7c257fdf201fdfeda63377" sha1="90f1028b1ad308dd126a8a2ed695c65874979381"/>
	</game>
	<game name="Pippa Funnell - Ranch Rescue (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Pippa Funnell - Ranch Rescue (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Pippa Funnell - Ranch Rescue (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="1387397120" crc="30004233" md5="08c608d5cbefc12ca2e95335f30ab228" sha1="d1b53e993d214c8c6924fa7438ef67d1b5097566"/>
	</game>
	<game name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De)</description>
		<rom name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De).iso" size="2203942912" crc="6d61be48" md5="4888c70c43c90b8b477526d3a45df0f0" sha1="fd708a4c16f35dcede6d68410cea929d778ab265"/>
	</game>
	<game name="FIFA 09 (Europe) (En,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>FIFA 09 (Europe) (En,Es,It,Nl,Pt)</description>
		<rom name="FIFA 09 (Europe) (En,Es,It,Nl,Pt).iso" size="4698734592" crc="ed022c9e" md5="3715ed75cfbb766b9aa971631794267e" sha1="acff756c93430ddc2f2346c6e728bd97bfc91cad"/>
	</game>
	<game name="Hitman - Blood Money (Spain)">
		<category>Games</category>
		<description>Hitman - Blood Money (Spain)</description>
		<rom name="Hitman - Blood Money (Spain).iso" size="3902701568" crc="70bf746c" md5="2d0e05c20ef85d33a34968113a9d6857" sha1="21273c7be862d3bf9515b111d0b87d4d0f737989"/>
	</game>
	<game name="ObsCure (Europe) (De,Es)">
		<category>Games</category>
		<description>ObsCure (Europe) (De,Es)</description>
		<rom name="ObsCure (Europe) (De,Es).iso" size="2766798848" crc="0182f08d" md5="9e19ce632ce9e079b1e34b982c5ef592" sha1="f35644e5ee078ee1a19a844922f67aecd65c7e96"/>
	</game>
	<game name="Clock Tower 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Clock Tower 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Clock Tower 3 (Europe) (En,Fr,De,Es,It).iso" size="4601610240" crc="63c3bdee" md5="bb54b3635dd0eb336a1ace45cda8fe6c" sha1="9de44dd7e6ee5d9a4aa3568eeda7ad1471a334b7"/>
	</game>
	<game name="Front Mission 5 - Scars of the War (Japan) (Ultimate Hits)">
		<category>Games</category>
		<description>Front Mission 5 - Scars of the War (Japan) (Ultimate Hits)</description>
		<rom name="Front Mission 5 - Scars of the War (Japan) (Ultimate Hits).iso" size="3918495744" crc="3f286b66" md5="7266924c5bc17107a838657731e71b29" sha1="b6ea44570daeb35f4a9384eeea9b0dbd1441e9ee"/>
	</game>
	<game name="Samurai Shodown Anthology (Europe)">
		<category>Games</category>
		<description>Samurai Shodown Anthology (Europe)</description>
		<rom name="Samurai Shodown Anthology (Europe).iso" size="3025567744" crc="6e77aa42" md5="c08fb6e6479a496f3fb47b309bbb73de" sha1="b3f3254acc0cb6198ec260958cf214abdc84996f"/>
	</game>
	<game name="DreamWorks Madagascar (Europe) (Fr,De)">
		<category>Games</category>
		<description>DreamWorks Madagascar (Europe) (Fr,De)</description>
		<rom name="DreamWorks Madagascar (Europe) (Fr,De).iso" size="1284374528" crc="09339b63" md5="d511c841cb7b07edb8733235430c71c3" sha1="06f12edf6eaf5bf3595791f9ca585266d1bdacc4"/>
	</game>
	<game name="FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El)">
		<category>Games</category>
		<description>FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El)</description>
		<rom name="FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El).iso" size="4698734592" crc="818c9cb6" md5="c8658605d0bdb4c9d5bfbe29b0a71e87" sha1="40be57d12752d09a0be920e0d77f70bc2d48fb39"/>
	</game>
	<game name="Jikkyou World Soccer 2000 - Final Edition (Japan)">
		<category>Games</category>
		<description>Jikkyou World Soccer 2000 - Final Edition (Japan)</description>
		<rom name="Jikkyou World Soccer 2000 - Final Edition (Japan).cue" size="115" crc="df812d10" md5="201d9c634abe120b8204f4b3fc8d2bbf" sha1="b2c1819a12c7bbffb524d1637dd31c81d607eb76"/>
		<rom name="Jikkyou World Soccer 2000 - Final Edition (Japan).bin" size="736070160" crc="a1ca99b0" md5="fee0e509306d8bc5011b66b78c484146" sha1="957496dfe0804cf9e3f9b09eaf81d4b4106c8757"/>
	</game>
	<game name="Jikkyou World Soccer 2001 (Japan)">
		<category>Games</category>
		<description>Jikkyou World Soccer 2001 (Japan)</description>
		<rom name="Jikkyou World Soccer 2001 (Japan).cue" size="99" crc="7268efa3" md5="ce3f9595105654683526de84def2dd17" sha1="e0d38fcecbd7108d8b6b486d15031b4be242da94"/>
		<rom name="Jikkyou World Soccer 2001 (Japan).bin" size="707676816" crc="aadc2889" md5="9f42a62279d1c3829dbe56ed3dc560e3" sha1="327d996c5f53dd94580d3cd213bbe85be2dfb282"/>
	</game>
	<game name="Jikkyou J.League - Perfect Striker 3 (Japan) (v1.03)">
		<category>Games</category>
		<description>Jikkyou J.League - Perfect Striker 3 (Japan) (v1.03)</description>
		<rom name="Jikkyou J.League - Perfect Striker 3 (Japan) (v1.03).cue" size="118" crc="4b024cb3" md5="39dbd030cbf991c4334dd0575273e007" sha1="b8e4896bbc05659fa852d5ac963114fde08482f5"/>
		<rom name="Jikkyou J.League - Perfect Striker 3 (Japan) (v1.03).bin" size="734480208" crc="f4f07e87" md5="f4d0e271be673fceb020e241dd2fdc2c" sha1="0d16af7ea549a3cab66e37bc39bf0cc1c38fc801"/>
	</game>
	<game name="Jikkyou J.League - Perfect Striker 4 (Japan)">
		<category>Games</category>
		<description>Jikkyou J.League - Perfect Striker 4 (Japan)</description>
		<rom name="Jikkyou J.League - Perfect Striker 4 (Japan).cue" size="110" crc="f9eaf190" md5="0b8dc1ff0cbdc73d9786da77465d78ca" sha1="9e531d6262d94cac51fd22d50dc641cabc496bd0"/>
		<rom name="Jikkyou J.League - Perfect Striker 4 (Japan).bin" size="638796144" crc="647aaa00" md5="0e43050b445f7e9132da87d5ed369425" sha1="8831e2f26454935dbfa6ddaef7ec69ac2f3a4078"/>
	</game>
	<game name="World Soccer Winning Eleven 6 (Japan)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 6 (Japan)</description>
		<rom name="World Soccer Winning Eleven 6 (Japan).cue" size="103" crc="770b4ac2" md5="fc3612a45a67ee8c751394a96ab27d64" sha1="b0f02f6a81e91ae54b7c1978b4a88d6aa02bb759"/>
		<rom name="World Soccer Winning Eleven 6 (Japan).bin" size="705762288" crc="1bcfd6a0" md5="cffaadbd6347b422e6ce95fe2a3cd902" sha1="417428fef533490ba0f5c415cf144a6c286ec1aa"/>
	</game>
	<game name="World Soccer Winning Eleven 6 - Final Evolution (Japan)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 6 - Final Evolution (Japan)</description>
		<rom name="World Soccer Winning Eleven 6 - Final Evolution (Japan).cue" size="121" crc="97042fe1" md5="fdb28e36e34df96cac5a16df5389e323" sha1="b1ed3d62c05ce96d3f5c33a0f65f6c21006fccf5"/>
		<rom name="World Soccer Winning Eleven 6 - Final Evolution (Japan).bin" size="720175344" crc="977ec0ea" md5="18dcf128af322e64ff0092b1c4db2900" sha1="047e48b84c7af7ada35484778d784cf5ef6468c3"/>
	</game>
	<game name="World Soccer Winning Eleven 7 (Japan)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 7 (Japan)</description>
		<rom name="World Soccer Winning Eleven 7 (Japan).cue" size="103" crc="a20e36be" md5="6d152cd6a77586c20e414f4bc9d728d5" sha1="28d7ce08885c46a5d749ec5992c62a55b877f3dd"/>
		<rom name="World Soccer Winning Eleven 7 (Japan).bin" size="705828144" crc="ab19f2e2" md5="478c63c67cb1d55f4e2b1ba54fdd934d" sha1="6b5535e8874e499b2d9b36ebd3043990bda2433e"/>
	</game>
	<game name="World Soccer Winning Eleven 7 - International (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 7 - International (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="World Soccer Winning Eleven 7 - International (Japan) (En,Ja,Fr,De,Es,It).iso" size="3647209472" crc="07a17ed4" md5="22dec8f2be60eaae0601f724ba1b3eea" sha1="3e5fec0196aeb26e585bb00dfab869d629116080"/>
	</game>
	<game name="J.League Winning Eleven Tactics (Japan)">
		<category>Games</category>
		<description>J.League Winning Eleven Tactics (Japan)</description>
		<rom name="J.League Winning Eleven Tactics (Japan).iso" size="2777645056" crc="cbe48dbb" md5="7dad4cedb9c15223877c487774332671" sha1="1417382a566cbc125f0941b79d35ea62fbcb0369"/>
	</game>
	<game name="MX vs. ATV Untamed (Europe, Australia)">
		<category>Games</category>
		<description>MX vs. ATV Untamed (Europe, Australia)</description>
		<rom name="MX vs. ATV Untamed (Europe, Australia).iso" size="4419125248" crc="2207d9fb" md5="46df5aecc1a220de387c2f10eb3e462f" sha1="50c3305fe8270287ca29a138286598d4fa907fe6"/>
	</game>
	<game name="World Destruction League - Thunder Tanks (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>World Destruction League - Thunder Tanks (Europe) (En,Fr,De,Es,It)</description>
		<rom name="World Destruction League - Thunder Tanks (Europe) (En,Fr,De,Es,It).iso" size="1505787904" crc="6216dd36" md5="501e85acf5d0bba4854f92a6e3b5f091" sha1="9da1373bec32c4851f29cf000aad90e34ad5b75e"/>
	</game>
	<game name="BDFL Manager 2005 (Germany)">
		<category>Games</category>
		<description>BDFL Manager 2005 (Germany)</description>
		<rom name="BDFL Manager 2005 (Germany).iso" size="1933508608" crc="da681f16" md5="0b4aeb97671f14d003a2e498d615d993" sha1="91c8a439869c9290db5e24e19831d31b2d221998"/>
	</game>
	<game name="World Soccer Winning Eleven 8 (Japan)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 8 (Japan)</description>
		<rom name="World Soccer Winning Eleven 8 (Japan).iso" size="2458386432" crc="de9da888" md5="d27539b4f918600c95da6fd346a1815d" sha1="20e2c86a5d64a2d446e062a2ae1a7e7614c13880"/>
	</game>
	<game name="World Soccer Winning Eleven 9 (Japan)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 9 (Japan)</description>
		<rom name="World Soccer Winning Eleven 9 (Japan).iso" size="1397915648" crc="d1be47df" md5="dcc1b1d2e488a85c3999a7a1869848ff" sha1="e1bad38abffccd6928bc8777a7ead2290d8562de"/>
	</game>
	<game name="World Soccer Winning Eleven 10 (Japan)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 10 (Japan)</description>
		<rom name="World Soccer Winning Eleven 10 (Japan).iso" size="4442357760" crc="4c85231f" md5="1fe4196688192550d92ffc0e93803f5c" sha1="10c0356f9405a0ad610ca870e099e4098884bf38"/>
	</game>
	<game name="J.League Winning Eleven 8 - Asia Championship (Japan)">
		<category>Games</category>
		<description>J.League Winning Eleven 8 - Asia Championship (Japan)</description>
		<rom name="J.League Winning Eleven 8 - Asia Championship (Japan).iso" size="1228996608" crc="19adb87a" md5="d4ffd13aca78dc992daf0df3e9a13ea1" sha1="acefe0afa9c0c3ffbd3c1b83a0621ee33b474721"/>
	</game>
	<game name="J.League Winning Eleven 9 - Asia Championship (Japan)">
		<category>Games</category>
		<description>J.League Winning Eleven 9 - Asia Championship (Japan)</description>
		<rom name="J.League Winning Eleven 9 - Asia Championship (Japan).iso" size="1742077952" crc="559e0b72" md5="a30a5ce365ca112d18a5a5a0db9ccc52" sha1="aab4f53e77ef17bdced6d1e9bec4a2d6e8135fad"/>
	</game>
	<game name="World Soccer Winning Eleven 8 - Liveware Evolution (Japan)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 8 - Liveware Evolution (Japan)</description>
		<rom name="World Soccer Winning Eleven 8 - Liveware Evolution (Japan).iso" size="2490499072" crc="9b2a7733" md5="e632e94133590525b61fcadaf09d3efd" sha1="d6e8720fda6810c72d7745bb8c84aa47cb652991"/>
	</game>
	<game name="European Club Soccer - Winning Eleven Tactics (Japan)">
		<category>Games</category>
		<description>European Club Soccer - Winning Eleven Tactics (Japan)</description>
		<rom name="European Club Soccer - Winning Eleven Tactics (Japan).iso" size="4665114624" crc="3f7e9ba3" md5="392de31af994ee62df23f3d2d77ecda5" sha1="eebb26273e335ea840fe7708513b553c52050f48"/>
	</game>
	<game name="J.League Winning Eleven 10 + Europe League '06-'07 (Japan) (v2.01)">
		<category>Games</category>
		<description>J.League Winning Eleven 10 + Europe League '06-'07 (Japan) (v2.01)</description>
		<rom name="J.League Winning Eleven 10 + Europe League '06-'07 (Japan) (v2.01).iso" size="2192375808" crc="669fa605" md5="0f92bfa0d0b7e91527c7341d77c09bb0" sha1="4e2b825ae972709723cfa9a28f1d686a17a4d5b0"/>
	</game>
	<game name="MTV Music Generator 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MTV Music Generator 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="MTV Music Generator 3 (Europe) (En,Fr,De,Es,It).iso" size="1237155840" crc="caa1582f" md5="8d9b22abe4ccddebab5f4e501fd03299" sha1="9418cebb5b566275e3784e965dcb8b2cc03652b7"/>
	</game>
	<game name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)">
		<category>Games</category>
		<description>Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es)</description>
		<rom name="Walt Disney Pictures Presents Meet the Robinsons (Europe) (En,De,Es).iso" size="4211245056" crc="27e3ed69" md5="448a2675257f7530215071684a97b7f0" sha1="143f8d256bad734ca02548c89f8b8d3d10cbffad"/>
	</game>
	<game name="J.League Winning Eleven 2007 - Club Championship (Japan)">
		<category>Games</category>
		<description>J.League Winning Eleven 2007 - Club Championship (Japan)</description>
		<rom name="J.League Winning Eleven 2007 - Club Championship (Japan).iso" size="2133164032" crc="f26092af" md5="7d4f953aab943140b92b46755944e91f" sha1="22a082dbadb5b545dddbbe41a4e9ed577077f243"/>
	</game>
	<game name="J.League Winning Eleven 2008 - Club Championship (Japan)">
		<category>Games</category>
		<description>J.League Winning Eleven 2008 - Club Championship (Japan)</description>
		<rom name="J.League Winning Eleven 2008 - Club Championship (Japan).iso" size="2413002752" crc="553ef6f7" md5="1e86d78f0faae7a785d4a305645934f9" sha1="38edd372520acf71f3895d57da666ed0f65eaff9"/>
	</game>
	<game name="J.League Winning Eleven 2009 - Club Championship (Japan)">
		<category>Games</category>
		<description>J.League Winning Eleven 2009 - Club Championship (Japan)</description>
		<rom name="J.League Winning Eleven 2009 - Club Championship (Japan).iso" size="2679898112" crc="b987b84c" md5="7d3ff021c2c9d5c416dc2cfa35d8922d" sha1="c92afab183e89b5ed5a31042d2a2111b771ff834"/>
	</game>
	<game name="J.League Winning Eleven 2010 - Club Championship (Japan)">
		<category>Games</category>
		<description>J.League Winning Eleven 2010 - Club Championship (Japan)</description>
		<rom name="J.League Winning Eleven 2010 - Club Championship (Japan).iso" size="3471867904" crc="3c045034" md5="ba615501c949735cbe5a41741faf7eea" sha1="c43c8fcd8c69dad08d5da2790953eb1578b336cb"/>
	</game>
	<game name="World Soccer Winning Eleven 2008 (Japan, Korea) (En,Ja)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 2008 (Japan, Korea) (En,Ja)</description>
		<rom name="World Soccer Winning Eleven 2008 (Japan, Korea) (En,Ja).iso" size="2728034304" crc="fbe8b1bb" md5="b4021166c8e00172bee8549f07f1b275" sha1="5ebd99c429d5ed780fc0a5d20568fdb1069b60d7"/>
	</game>
	<game name="World Soccer Winning Eleven 2009 (Japan, Asia) (En,Ja)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 2009 (Japan, Asia) (En,Ja)</description>
		<rom name="World Soccer Winning Eleven 2009 (Japan, Asia) (En,Ja).iso" size="2824404992" crc="41bf4ff6" md5="fd7bfea0aa2e4eff5dd7d03b07095f61" sha1="9f6bceef54ca532603b80118894dddc2811ee515"/>
	</game>
	<game name="World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan) (En,Ja)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan) (En,Ja)</description>
		<rom name="World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan) (En,Ja).iso" size="2405859328" crc="dc3f8728" md5="e59f0d4dac403e26f36554bf349241d2" sha1="d35fa6a11f8f30a512c1fcf0bce18c60df8b6dd3"/>
	</game>
	<game name="World Soccer Winning Eleven 2011 (Japan) (En,Ja)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 2011 (Japan) (En,Ja)</description>
		<rom name="World Soccer Winning Eleven 2011 (Japan) (En,Ja).iso" size="2478800896" crc="522e67ff" md5="51c87c209c9ef028619f0e84e4feddc1" sha1="56eed6c88660546578a27bc3aaebf0df088a6c7d"/>
	</game>
	<game name="World Soccer Winning Eleven 2011 (Asia) (En,Zh)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 2011 (Asia) (En,Zh)</description>
		<rom name="World Soccer Winning Eleven 2011 (Asia) (En,Zh).iso" size="2478112768" crc="eae32c4c" md5="5de3b1f0271d698cc2aedd3425f0711b" sha1="3e8cff3e2c4adf822fd5600e8e3e38de08d4bf3e"/>
	</game>
	<game name="BDFL Manager 2003 (Germany)">
		<category>Games</category>
		<description>BDFL Manager 2003 (Germany)</description>
		<rom name="BDFL Manager 2003 (Germany).iso" size="2752872448" crc="ea6f8be8" md5="9b93739ee5cfb4211a8d2fba80a2e822" sha1="f81fbc7ba6db23ae084a50308adc38d098ad3a9f"/>
	</game>
	<game name="Ben Hur - Blood of Braves (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben Hur - Blood of Braves (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ben Hur - Blood of Braves (Europe) (En,Fr,De,Es,It).iso" size="4684152832" crc="6e23761e" md5="4c04171bf2d2e0375d976300908e24b7" sha1="a57bc12be500252801f92c518b68e190df079b86"/>
	</game>
	<game name="Barbie in the 12 Dancing Princesses (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbie in the 12 Dancing Princesses (Europe) (Fr,De,Es,It)</description>
		<rom name="Barbie in the 12 Dancing Princesses (Europe) (Fr,De,Es,It).iso" size="3448930304" crc="2cbf3206" md5="ab8f9bbf8bba0ddf29b36e1d83cfe0ca" sha1="c9ef3af1876fcb14d00fda22326a67b76feb31e7"/>
	</game>
	<game name="Pro Evolution Soccer 3 (Italy)">
		<category>Games</category>
		<description>Pro Evolution Soccer 3 (Italy)</description>
		<rom name="Pro Evolution Soccer 3 (Italy).iso" size="1229029376" crc="56465404" md5="7f743a3c62d1aa9709f3b572027c90cf" sha1="411a3e41774f1ee3ad773c6d05d26495b4c3ec54"/>
	</game>
	<game name="Pro Evolution Soccer 4 (Italy)">
		<category>Games</category>
		<description>Pro Evolution Soccer 4 (Italy)</description>
		<rom name="Pro Evolution Soccer 4 (Italy).iso" size="1230340096" crc="eb1c5041" md5="e88878ccd8447db31aea3176eaa659fc" sha1="2192215a80b495554a4a5841b76aa433d3a84f6c"/>
	</game>
	<game name="Pro Evolution Soccer 5 (Italy)">
		<category>Games</category>
		<description>Pro Evolution Soccer 5 (Italy)</description>
		<rom name="Pro Evolution Soccer 5 (Italy).iso" size="1292959744" crc="8cb0a54b" md5="cfa1047f1ed95ec1541466a5982a9bc8" sha1="0525757f8679f88a49ced8eb44213d9b5588d188"/>
	</game>
	<game name="Okage - Shadow King (USA)">
		<category>Games</category>
		<description>Okage - Shadow King (USA)</description>
		<rom name="Okage - Shadow King (USA).cue" size="91" crc="ecd0100c" md5="2c5e199ac994a3a951b3258c4fc077b0" sha1="60c79ae589ccdcdc40397c3e79ab68aa36e34fb6"/>
		<rom name="Okage - Shadow King (USA).bin" size="524481888" crc="b7e8be36" md5="17dfd96084df1a261269e2129e67bbf7" sha1="6de70cc0e12bd919031d131bf3730ce2696087b0"/>
	</game>
	<game name="Captain Scarlet (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Captain Scarlet (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Captain Scarlet (Europe) (En,Fr,De,Es,It,Nl).cue" size="110" crc="6c56e407" md5="beef6dbf8f41c3726095bd22bf779ac3" sha1="f97c6aa67fa3271a1bfa8a4f48ec9ada4fdbd3de"/>
		<rom name="Captain Scarlet (Europe) (En,Fr,De,Es,It,Nl).bin" size="208787040" crc="ed2d2abf" md5="355967cab0b8a9e059f5cc7f47aa170e" sha1="ed5ba3d14a4b295499850a3c77b5a3a79d7df544"/>
	</game>
	<game name="Dalmatians 3 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Dalmatians 3 (Europe) (En,Fr,De)</description>
		<rom name="Dalmatians 3 (Europe) (En,Fr,De).cue" size="98" crc="a147cd8d" md5="e791893d6015ef744c2d5a39de7d71d5" sha1="5531ca4032ac7d048c13f71d35427ab734c18894"/>
		<rom name="Dalmatians 3 (Europe) (En,Fr,De).bin" size="483632352" crc="0ad0bee7" md5="f90d3dec50bd52f8292a006bea376356" sha1="997ced1e2f0ac37e555556d64035dac9b8d4a261"/>
	</game>
	<game name="Flintstones in Viva Rock Vegas, The (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Flintstones in Viva Rock Vegas, The (Europe) (En,Fr,De)</description>
		<rom name="Flintstones in Viva Rock Vegas, The (Europe) (En,Fr,De).cue" size="121" crc="97925481" md5="b03c282757b40fb887ce51860641a19b" sha1="f3656bbde9479d8d97f80b195e0562f66bde33bc"/>
		<rom name="Flintstones in Viva Rock Vegas, The (Europe) (En,Fr,De).bin" size="585932592" crc="52161c2c" md5="fa870e5b31ad89624ff4960e064132c4" sha1="43f3f09797f54f3cf1df7220ed74352231dda700"/>
	</game>
	<game name="Inspector Gadget - Mad Robots Invasion (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
